lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableView.md5aee9b2831fb641^a08809b3831fb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableView.m0000000000000000^4605"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableView.o Westerville_Inspection/WIListTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableView.o36"539E912B-5E1E-4197-A024-09594DDC305F-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableViewCell.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164082.922133
e371164083.000147
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableViewCell.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableViewCell.ma33fecb2831fb641^2f1400b3831fb641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableViewCell.m0000000000000000^4629"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableViewCell.o Westerville_Inspection/WIListTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableViewCell.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableViewCell.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableViewCell.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableViewCell.o36"D0BF2921-EB3A-437B-9D4C-D89FC1402DDC-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164082.928561
e371164083.004610
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleView.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleView.mb5e0edb2831fb641^3c3301b3831fb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleView.m0000000000000000^4605"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleView.o Westerville_Inspection/WIListTitleView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleView.o36"2E312318-48F3-4ACF-8D85-3CFF85214297-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleViewCell.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164082.960002
e371164083.038114
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleViewCell.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleViewCell.m7a37f6b2831fb641^7ec609b3831fb641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleViewCell.m0000000000000000^4629"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleViewCell.o Westerville_Inspection/WIListTitleViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleViewCell.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleViewCell.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTitleViewCell.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTitleViewCell.o36"912AFF49-AE29-452D-9E98-762D6070EDC3-
